[2026-04-10T02:29:38.598464+00:00] Running setup_arvo_project.py
[2026-04-10T02:29:38.876801+00:00] setup_arvo_project.py failed

============================================================
COMPLETE ARVO PROJECT SETUP FOR ID: 910
============================================================

Step 1: Fetching ARVO metadata...
Fetching ARVO metadata from: https://raw.githubusercontent.com/n132/ARVO-Meta/main/archive_data/meta/910.json

Extracted Project Information:
----------------------------------------
project_name: lcms
fuzzer_name: cms_transform_fuzzer
sanitizer: asan
crash_type: Heap-buffer-overflow READ 4
fix_commit: f9d75ccef0b54c9f4167d95088d4727985133c52
repo_addr: https://github.com/mm2/Little-CMS.git
poc_download_url: None

Step 2: Setting up ARVO directory and downloading testcase...
Created directory: /space4/aastham/aixcc-afc-archive/crs/arvo-patching-agent/arvo_910
No POC download URL found in metadata

[2026-04-10T02:44:52.491569+00:00] Running setup_arvo_project.py
[2026-04-10T02:44:53.492788+00:00] setup_arvo_project.py completed successfully
[2026-04-10T02:44:53.497642+00:00] Ensuring image in DinD: vulpatch:910-vul
[2026-04-10T02:45:53.108549+00:00] Image ready in DinD: vulpatch:910-vul
[2026-04-10T02:45:53.113695+00:00] Running setup_arvo_project.py
[2026-04-10T02:45:54.352356+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 910 ===
time="2026-04-10T02:45:54Z" level=warning msg="The \"EVAL_ARGS\" variable is not set. Defaulting to a blank string."
time="2026-04-10T02:45:54Z" level=warning msg="The \"API_KEY_ID\" variable is not set. Defaulting to a blank string."
time="2026-04-10T02:45:54Z" level=warning msg="The \"API_KEY_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-04-10T02:45:54Z" level=warning msg="The \"CAPI_ID\" variable is not set. Defaulting to a blank string."
time="2026-04-10T02:45:54Z" level=warning msg="The \"CAPI_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-04-10T02:45:54Z" level=warning msg="The \"ANTHROPIC_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-04-10T02:45:54Z" level=warning msg="The \"OPENAI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-04-10T02:45:54Z" level=warning msg="The \"GEMINI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-04-10T02:45:54Z" level=warning msg="The \"GOOGLE_APPLICATION_CREDENTIALS\" variable is not set. Defaulting to a blank string."
time="2026-04-10T02:45:54Z" level=warning msg="The \"GITHUB_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-04-10T02:45:54Z" level=warning msg="The \"AZURE_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-04-10T02:45:54Z" level=warning msg="The \"AZURE_API_BASE\" variable is not set. Defaulting to a blank string."
time="2026-04-10T02:45:54Z" level=warning msg="The \"AZURE_AI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-04-10T02:45:54Z" level=warning msg="The \"AZURE_AI_API_BASE\" variable is not set. Defaulting to a blank string."
2026-04-10 02:45:59.751 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:910-vul', timeout=600)
2026-04-10 02:46:02.424 | INFO     | crs.common.docker:run:321 - started docker vulpatch:910-vul cid dd2bcdde81aa1a479ea4de9a65672547d380fc13c05566c3b996bb7da8988f33
2026-04-10 02:46:02.887 | INFO     | crs.common.docker:exec:224 - Executing in container dd2bcdde81aa1a479ea4de9a65672547d380fc13c05566c3b996bb7da8988f33: tar cf - --transform s/^\.\/// -C /src .
2026-04-10 02:46:04.578 | INFO     | crs.modules.project:_init_project_data_inner:215 - initializing data for projects/lcms
2026-04-10 02:46:04.583 | INFO     | crs.modules.project:_init_project_data_inner:230 - Using cached src.tar, skipping image build
2026-04-10 02:46:04.584 | INFO     | crs.modules.project:_init_project_data_inner:241 - Using ARVO workdir: /src/lcms
2026-04-10 02:46:04.584 | INFO     | crs.modules.project:from_dir:556 - Project created successfully for lcms
2026-04-10 02:46:04.711 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:910-vul', timeout=120)
2026-04-10 02:46:04.968 | INFO     | crs.common.docker:run:321 - started docker vulpatch:910-vul cid 8cc33b2d22387be1680447e739f739172007f48cc5dfcb5fab7e460db2df333c
2026-04-10 02:46:05.374 | INFO     | crs.common.docker:exec:224 - Executing in container 8cc33b2d22387be1680447e739f739172007f48cc5dfcb5fab7e460db2df333c: tar cf - --transform s/^\.\/// -C /out .
2026-04-10 02:46:06.047 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:910-vul', timeout=120)
2026-04-10 02:46:06.152 | INFO     | crs.common.docker:run:321 - started docker vulpatch:910-vul cid ec0f0b6622c0bb2d15bc4f7fb887f509e18c4a99e2a7e3fefda31dbc2fd54a57
2026-04-10 02:46:06.642 | INFO     | crs.common.docker:exec:224 - Executing in container ec0f0b6622c0bb2d15bc4f7fb887f509e18c4a99e2a7e3fefda31dbc2fd54a57: tar cf - --transform s/^\.\/// -C /out .
2026-04-10 02:46:07.033 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:910-vul', timeout=120)
2026-04-10 02:46:07.088 | INFO     | crs.common.docker:run:321 - started docker vulpatch:910-vul cid 9bc5982d26d1d234c0ee889c1108a210821b6fc059666e00e693c20ffece5177
2026-04-10 02:46:07.510 | INFO     | crs.common.docker:exec:224 - Executing in container 9bc5982d26d1d234c0ee889c1108a210821b6fc059666e00e693c20ffece5177: tar cf - --transform s/^\.\/// -C /out .
2026-04-10 02:46:07.927 | INFO     | crs.modules.project:_build:753 - Using cached build at /cache/data/e22ca0a9912e208f33adfcadc2328cccd4aaacf1218ceaeac834474220feb435/lcms/lcms_c++_memory_x86_64_libfuzzer__62c2ce9627f3d0dc564cf5a2b0a530b88053c34fefe54bc621cff5174a9f50f2.tar
2026-04-10 02:46:07.927 | INFO     | crs.modules.project:_build:753 - Using cached build at /cache/data/e22ca0a9912e208f33adfcadc2328cccd4aaacf1218ceaeac834474220feb435/lcms/lcms_c++_address_x86_64_libfuzzer__62c2ce9627f3d0dc564cf5a2b0a530b88053c34fefe54bc621cff5174a9f50f2.tar
